phase	pid	alloc_GiB	reserved_GiB	max_alloc_GiB	free_dev_GiB	rss_GiB	resident_GiB	detail
p4_after_marlin_repack	713456	14.368	15.609	14.534	2.951	1.589	15.877	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.648	14.534	2.912	1.589	15.916	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.648	14.534	2.912	1.589	15.916	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.688	14.534	2.873	1.589	15.955	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.688	14.534	2.873	1.589	15.955	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.766	14.534	2.794	1.589	16.033	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.766	14.534	2.794	1.589	16.033	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.805	14.534	2.755	1.589	16.072	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.805	14.534	2.755	1.589	16.072	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.844	14.534	2.716	1.589	16.111	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.844	14.534	2.716	1.589	16.111	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.863	14.534	2.697	1.589	16.131	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.863	14.534	2.697	1.589	16.131	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.941	14.534	2.619	1.589	16.209	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.941	14.534	2.619	1.589	16.209	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.98	14.534	2.58	1.589	16.248	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	15.98	14.534	2.58	1.589	16.248	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.02	14.534	2.541	1.589	16.287	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.02	14.534	2.541	1.589	16.287	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.039	14.534	2.521	1.589	16.307	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.039	14.534	2.521	1.589	16.307	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.117	14.534	2.443	1.589	16.385	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.117	14.534	2.443	1.589	16.385	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.156	14.534	2.404	1.589	16.424	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.156	14.534	2.404	1.589	16.424	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.195	14.534	2.365	1.589	16.463	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.195	14.534	2.365	1.589	16.463	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.234	14.534	2.326	1.589	16.502	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.234	14.534	2.326	1.589	16.502	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.312	14.534	2.248	1.589	16.58	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.312	14.534	2.248	1.589	16.58	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.352	14.534	2.208	1.589	16.619	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.352	14.534	2.208	1.589	16.619	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.391	14.534	2.169	1.589	16.658	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.391	14.534	2.169	1.589	16.658	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.41	14.534	2.15	1.589	16.678	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.41	14.534	2.15	1.589	16.678	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.488	14.534	2.072	1.589	16.756	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.488	14.534	2.072	1.589	16.756	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "MergedColumnParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.527	14.534	2.033	1.589	16.795	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.527	14.534	2.033	1.589	16.795	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.566	14.534	1.994	1.589	16.834	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.566	14.534	1.994	1.589	16.834	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "QKVParallelLinear", "param": "weight_scale", "pypath_set": true, "role": "vllm"}
p4_after_marlin_repack	713456	14.368	16.586	14.534	1.974	1.589	16.854	{"cuda_ready": true, "dtypes": {"g_idx_sort_indices": "int32", "weight_g_idx": "int32", "weight_packed": "int32", "weight_scale": "bfloat16", "weight_shape": "int64", "weight_zero_point": "int32"}, "kernel": "MarlinLinearKernel", "module": "RowParallelLinear", "param": "weight_packed", "pypath_set": true, "role": "vllm"}
